index,source_index,raw_gripper_m,threshold_m,command_gripper_m,feedback_gripper_m
24,0,0.044146750,0.035000000,0.070000000,0.000000000
33,0,0.045135777,0.035000000,0.070000000,0.067500000
36,0,0.046247043,0.035000000,0.070000000,0.068800000
39,0,0.046232533,0.035000000,0.070000000,0.069000000
42,0,0.048323710,0.035000000,0.070000000,0.069000000
45,0,0.048213843,0.035000000,0.070000000,0.069000000
48,0,0.047969356,0.035000000,0.070000000,0.069000000
51,0,0.048249446,0.035000000,0.070000000,0.069000000
54,0,0.047563918,0.035000000,0.070000000,0.069000000
57,0,0.047636155,0.035000000,0.070000000,0.069100000
62,0,0.048421483,0.035000000,0.070000000,0.069100000
65,0,0.048204493,0.035000000,0.070000000,0.069100000
68,0,0.047393166,0.035000000,0.070000000,0.069100000
71,0,0.048854977,0.035000000,0.070000000,0.069200000
74,0,0.049033616,0.035000000,0.070000000,0.069300000
77,0,0.049496245,0.035000000,0.070000000,0.069400000
80,0,0.048269492,0.035000000,0.070000000,0.069300000
83,0,0.048928563,0.035000000,0.070000000,0.069300000
86,0,0.050274253,0.035000000,0.070000000,0.069300000
90,0,0.050312761,0.035000000,0.070000000,0.069300000
105,93,0.044046078,0.035000000,0.070000000,0.069300000
115,93,0.043001700,0.035000000,0.070000000,0.069300000
120,93,0.045232017,0.035000000,0.070000000,0.069300000
124,93,0.044603862,0.035000000,0.070000000,0.069300000
128,93,0.044093989,0.035000000,0.070000000,0.069300000
132,93,0.044586428,0.035000000,0.070000000,0.069300000
136,93,0.045109399,0.035000000,0.070000000,0.069300000
141,93,0.046483777,0.035000000,0.070000000,0.069300000
144,93,0.046613932,0.035000000,0.070000000,0.069300000
148,93,0.048088912,0.035000000,0.070000000,0.069300000
152,93,0.049026832,0.035000000,0.070000000,0.069300000
155,93,0.049425203,0.035000000,0.070000000,0.069300000
159,93,0.050100483,0.035000000,0.070000000,0.069300000
163,93,0.052793276,0.035000000,0.070000000,0.069300000
168,93,0.051757254,0.035000000,0.070000000,0.069300000
174,93,0.053118967,0.035000000,0.070000000,0.069300000
180,93,0.053824224,0.035000000,0.070000000,0.069300000
186,93,0.054041214,0.035000000,0.070000000,0.069300000
189,93,0.054555260,0.035000000,0.070000000,0.069300000
192,93,0.055112951,0.035000000,0.070000000,0.069300000
207,195,0.058202993,0.035000000,0.070000000,0.069300000
214,195,0.058100089,0.035000000,0.070000000,0.069300000
218,195,0.058234975,0.035000000,0.070000000,0.069300000
223,195,0.058313891,0.035000000,0.070000000,0.069300000
227,195,0.057821330,0.035000000,0.070000000,0.069300000
230,195,0.057839744,0.035000000,0.070000000,0.069300000
233,195,0.057322334,0.035000000,0.070000000,0.069300000
238,195,0.057406895,0.035000000,0.070000000,0.069300000
241,195,0.057439011,0.035000000,0.070000000,0.069300000
244,195,0.057151593,0.035000000,0.070000000,0.069300000
248,195,0.056940638,0.035000000,0.070000000,0.069300000
251,195,0.057564266,0.035000000,0.070000000,0.069300000
254,195,0.057501316,0.035000000,0.070000000,0.069300000
259,195,0.057208046,0.035000000,0.070000000,0.069300000
263,195,0.056650572,0.035000000,0.070000000,0.069300000
266,195,0.056719553,0.035000000,0.070000000,0.069300000
269,195,0.056538429,0.035000000,0.070000000,0.069300000
272,195,0.056537174,0.035000000,0.070000000,0.069300000
275,195,0.056381062,0.035000000,0.070000000,0.069300000
279,195,0.056699112,0.035000000,0.070000000,0.069300000
295,283,0.058739394,0.035000000,0.070000000,0.069300000
303,283,0.058635537,0.035000000,0.070000000,0.069300000
307,283,0.058098029,0.035000000,0.070000000,0.069300000
311,283,0.057786267,0.035000000,0.070000000,0.069300000
314,283,0.058208749,0.035000000,0.070000000,0.069300000
317,283,0.058075029,0.035000000,0.070000000,0.069300000
322,283,0.058111347,0.035000000,0.070000000,0.069300000
327,283,0.058198072,0.035000000,0.070000000,0.069300000
331,283,0.058104090,0.035000000,0.070000000,0.069300000
334,283,0.057422537,0.035000000,0.070000000,0.069300000
337,283,0.057218596,0.035000000,0.070000000,0.069400000
341,283,0.057842024,0.035000000,0.070000000,0.069400000
345,283,0.057376720,0.035000000,0.070000000,0.069400000
349,283,0.057765059,0.035000000,0.070000000,0.069400000
353,283,0.057651732,0.035000000,0.070000000,0.069400000
356,283,0.057955347,0.035000000,0.070000000,0.069400000
360,283,0.057631489,0.035000000,0.070000000,0.069400000
365,283,0.057446480,0.035000000,0.070000000,0.069400000
368,283,0.057498403,0.035000000,0.070000000,0.069400000
372,283,0.057549626,0.035000000,0.070000000,0.069400000
388,376,0.057379443,0.035000000,0.070000000,0.069400000
398,376,0.057193384,0.035000000,0.070000000,0.069400000
401,376,0.057288453,0.035000000,0.070000000,0.069400000
404,376,0.057363067,0.035000000,0.070000000,0.069400000
407,376,0.057313424,0.035000000,0.070000000,0.069400000
410,376,0.057119414,0.035000000,0.070000000,0.069400000
413,376,0.056694895,0.035000000,0.070000000,0.069400000
416,376,0.056872472,0.035000000,0.070000000,0.069400000
420,376,0.056801882,0.035000000,0.070000000,0.069400000
424,376,0.056770194,0.035000000,0.070000000,0.069400000
427,376,0.056849137,0.035000000,0.070000000,0.069400000
430,376,0.056836337,0.035000000,0.070000000,0.069400000
435,376,0.057443064,0.035000000,0.070000000,0.069400000
438,376,0.057632141,0.035000000,0.070000000,0.069400000
441,376,0.057644278,0.035000000,0.070000000,0.069400000
444,376,0.057145651,0.035000000,0.070000000,0.069400000
448,376,0.057263408,0.035000000,0.070000000,0.069500000
452,376,0.057265230,0.035000000,0.070000000,0.069500000
455,376,0.056968905,0.035000000,0.070000000,0.069500000
459,376,0.057185259,0.035000000,0.070000000,0.069500000
476,464,0.057413474,0.035000000,0.070000000,0.069500000
486,464,0.057426006,0.035000000,0.070000000,0.069500000
490,464,0.057613097,0.035000000,0.070000000,0.069500000
494,464,0.057415627,0.035000000,0.070000000,0.069500000
499,464,0.057436742,0.035000000,0.070000000,0.069500000
502,464,0.056941256,0.035000000,0.070000000,0.069500000
505,464,0.057251096,0.035000000,0.070000000,0.069500000
509,464,0.056985606,0.035000000,0.070000000,0.069500000
512,464,0.056806710,0.035000000,0.070000000,0.069500000
516,464,0.056913726,0.035000000,0.070000000,0.069500000
519,464,0.056802362,0.035000000,0.070000000,0.069500000
523,464,0.056595061,0.035000000,0.070000000,0.069500000
527,464,0.056462042,0.035000000,0.070000000,0.069500000
530,464,0.056765579,0.035000000,0.070000000,0.069500000
535,464,0.056921221,0.035000000,0.070000000,0.069500000
538,464,0.056937527,0.035000000,0.070000000,0.069500000
541,464,0.056685708,0.035000000,0.070000000,0.069500000
547,464,0.056573816,0.035000000,0.070000000,0.069500000
552,464,0.056592483,0.035000000,0.070000000,0.069500000
555,464,0.056500696,0.035000000,0.070000000,0.069500000
569,558,0.055393051,0.035000000,0.070000000,0.069500000
576,558,0.055502467,0.035000000,0.070000000,0.069500000
579,558,0.055794969,0.035000000,0.070000000,0.069500000
582,558,0.055548020,0.035000000,0.070000000,0.069500000
587,558,0.055376891,0.035000000,0.070000000,0.069500000
590,558,0.056343153,0.035000000,0.070000000,0.069500000
594,558,0.056056406,0.035000000,0.070000000,0.069500000
597,558,0.056431383,0.035000000,0.070000000,0.069500000
600,558,0.056600619,0.035000000,0.070000000,0.069500000
603,558,0.056316271,0.035000000,0.070000000,0.069500000
606,558,0.056389607,0.035000000,0.070000000,0.069500000
609,558,0.056291465,0.035000000,0.070000000,0.069500000
612,558,0.056164622,0.035000000,0.070000000,0.069500000
615,558,0.056252807,0.035000000,0.070000000,0.069500000
619,558,0.056248236,0.035000000,0.070000000,0.069500000
622,558,0.056306303,0.035000000,0.070000000,0.069500000
625,558,0.056189656,0.035000000,0.070000000,0.069500000
628,558,0.056115363,0.035000000,0.070000000,0.069500000
631,558,0.055842493,0.035000000,0.070000000,0.069500000
636,558,0.055824656,0.035000000,0.070000000,0.069500000
651,639,0.056478694,0.035000000,0.070000000,0.069500000
659,639,0.056333404,0.035000000,0.070000000,0.069500000
662,639,0.056204483,0.035000000,0.070000000,0.069500000
665,639,0.056362882,0.035000000,0.070000000,0.069500000
668,639,0.055912137,0.035000000,0.070000000,0.069500000
671,639,0.054884672,0.035000000,0.070000000,0.069500000
674,639,0.054659612,0.035000000,0.070000000,0.069500000
677,639,0.055050492,0.035000000,0.070000000,0.069500000
680,639,0.054959442,0.035000000,0.070000000,0.069500000
683,639,0.054544847,0.035000000,0.070000000,0.069500000
686,639,0.054988906,0.035000000,0.070000000,0.069500000
690,639,0.055030543,0.035000000,0.070000000,0.069500000
693,639,0.055566221,0.035000000,0.070000000,0.069500000
696,639,0.056173123,0.035000000,0.070000000,0.069500000
699,639,0.056298483,0.035000000,0.070000000,0.069500000
704,639,0.055938948,0.035000000,0.070000000,0.069500000
707,639,0.055274136,0.035000000,0.070000000,0.069500000
710,639,0.055310361,0.035000000,0.070000000,0.069500000
713,639,0.055592462,0.035000000,0.070000000,0.069500000
717,639,0.054817930,0.035000000,0.070000000,0.069500000
732,720,0.056143779,0.035000000,0.070000000,0.069500000
740,720,0.056658335,0.035000000,0.070000000,0.069500000
743,720,0.056445643,0.035000000,0.070000000,0.069500000
746,720,0.056191888,0.035000000,0.070000000,0.069500000
749,720,0.056652714,0.035000000,0.070000000,0.069500000
753,720,0.056190588,0.035000000,0.070000000,0.069500000
756,720,0.055960428,0.035000000,0.070000000,0.069500000
759,720,0.056138791,0.035000000,0.070000000,0.069500000
762,720,0.055726178,0.035000000,0.070000000,0.069500000
767,720,0.055393763,0.035000000,0.070000000,0.069500000
770,720,0.055525925,0.035000000,0.070000000,0.069500000
773,720,0.055093586,0.035000000,0.070000000,0.069500000
778,720,0.055442464,0.035000000,0.070000000,0.069500000
782,720,0.055816419,0.035000000,0.070000000,0.069500000
789,720,0.054920953,0.035000000,0.070000000,0.069500000
795,720,0.054975774,0.035000000,0.070000000,0.069500000
798,720,0.054084692,0.035000000,0.070000000,0.069500000
801,720,0.053529095,0.035000000,0.070000000,0.069500000
804,720,0.053431191,0.035000000,0.070000000,0.069500000
809,720,0.050377525,0.035000000,0.070000000,0.069500000
826,814,0.055837642,0.035000000,0.070000000,0.069500000
834,814,0.056276653,0.035000000,0.070000000,0.069500000
837,814,0.056300215,0.035000000,0.070000000,0.069500000
840,814,0.055544186,0.035000000,0.070000000,0.069500000
843,814,0.055755042,0.035000000,0.070000000,0.069500000
848,814,0.056053713,0.035000000,0.070000000,0.069500000
851,814,0.055945553,0.035000000,0.070000000,0.069500000
854,814,0.056184553,0.035000000,0.070000000,0.069500000
857,814,0.055453219,0.035000000,0.070000000,0.069500000
861,814,0.055649772,0.035000000,0.070000000,0.069500000
865,814,0.054603577,0.035000000,0.070000000,0.069500000
868,814,0.054461166,0.035000000,0.070000000,0.069500000
871,814,0.054846935,0.035000000,0.070000000,0.069500000
874,814,0.054676227,0.035000000,0.070000000,0.069500000
877,814,0.055036418,0.035000000,0.070000000,0.069500000
880,814,0.055345654,0.035000000,0.070000000,0.069500000
883,814,0.053645246,0.035000000,0.070000000,0.069500000
888,814,0.054515649,0.035000000,0.070000000,0.069500000
891,814,0.052583970,0.035000000,0.070000000,0.069500000
894,814,0.052371949,0.035000000,0.070000000,0.069500000
912,900,0.056471605,0.035000000,0.070000000,0.069500000
920,900,0.055789500,0.035000000,0.070000000,0.069500000
923,900,0.056034159,0.035000000,0.070000000,0.069500000
926,900,0.055958118,0.035000000,0.070000000,0.069500000
930,900,0.056091446,0.035000000,0.070000000,0.069500000
933,900,0.056407496,0.035000000,0.070000000,0.069500000
936,900,0.056244582,0.035000000,0.070000000,0.069500000
942,900,0.056263197,0.035000000,0.070000000,0.069500000
946,900,0.055686656,0.035000000,0.070000000,0.069500000
949,900,0.055851843,0.035000000,0.070000000,0.069500000
952,900,0.055803113,0.035000000,0.070000000,0.069500000
955,900,0.055688128,0.035000000,0.070000000,0.069500000
961,900,0.055721655,0.035000000,0.070000000,0.069500000
964,900,0.056035902,0.035000000,0.070000000,0.069500000
967,900,0.056093551,0.035000000,0.070000000,0.069500000
972,900,0.055471055,0.035000000,0.070000000,0.069500000
975,900,0.055438224,0.035000000,0.070000000,0.069500000
978,900,0.055120446,0.035000000,0.070000000,0.069500000
982,900,0.055032741,0.035000000,0.070000000,0.069500000
985,900,0.055039145,0.035000000,0.070000000,0.069500000
999,988,0.053947710,0.035000000,0.070000000,0.069500000
1007,988,0.053615574,0.035000000,0.070000000,0.069500000
1012,988,0.054530952,0.035000000,0.070000000,0.069500000
1017,988,0.052693948,0.035000000,0.070000000,0.069500000
1021,988,0.051920973,0.035000000,0.070000000,0.069500000
1025,988,0.051197886,0.035000000,0.070000000,0.069500000
1029,988,0.051382232,0.035000000,0.070000000,0.069500000
1032,988,0.050647940,0.035000000,0.070000000,0.069500000
1035,988,0.047419403,0.035000000,0.070000000,0.069500000
1038,988,0.048190903,0.035000000,0.070000000,0.069500000
1041,988,0.045304626,0.035000000,0.070000000,0.069500000
1044,988,0.049045563,0.035000000,0.070000000,0.069500000
1048,988,0.043650076,0.035000000,0.070000000,0.069500000
1052,988,0.041916013,0.035000000,0.070000000,0.069500000
1055,988,0.040877346,0.035000000,0.070000000,0.069500000
1059,988,0.040316887,0.035000000,0.070000000,0.069500000
1062,988,0.038812622,0.035000000,0.070000000,0.069500000
1065,988,0.036840152,0.035000000,0.070000000,0.069500000
1070,988,0.035343748,0.035000000,0.070000000,0.069500000
1076,988,0.035418741,0.035000000,0.070000000,0.069500000
1093,1081,0.023975050,0.035000000,0.000000000,0.069500000
1113,1081,0.024354585,0.035000000,0.000000000,0.000000000
1117,1081,0.024468834,0.035000000,0.000000000,0.000000000
1122,1081,0.023617394,0.035000000,0.000000000,0.000000000
1128,1081,0.024943281,0.035000000,0.000000000,0.000000000
1133,1081,0.025197793,0.035000000,0.000000000,0.000000000
1139,1081,0.025750900,0.035000000,0.000000000,0.000000000
1143,1081,0.026351471,0.035000000,0.000000000,0.000000000
1150,1081,0.026041655,0.035000000,0.000000000,0.000000000
1158,1081,0.026739256,0.035000000,0.000000000,0.000000000
1163,1081,0.026468782,0.035000000,0.000000000,0.000000000
1167,1081,0.026144661,0.035000000,0.000000000,0.000000000
1172,1081,0.026871234,0.035000000,0.000000000,0.000000000
1180,1081,0.026298471,0.035000000,0.000000000,0.000000000
1185,1081,0.025985030,0.035000000,0.000000000,0.000000000
1190,1081,0.025667096,0.035000000,0.000000000,0.000000000
1197,1081,0.025935678,0.035000000,0.000000000,0.000000000
1203,1081,0.025967252,0.035000000,0.000000000,0.000000000
1209,1081,0.026516650,0.035000000,0.000000000,0.000000000
1216,1081,0.026634611,0.035000000,0.000000000,0.000000000
1238,1226,0.042518180,0.035000000,0.070000000,0.000000000
1256,1226,0.046962697,0.035000000,0.070000000,0.069100000
1261,1226,0.046075221,0.035000000,0.070000000,0.069100000
1269,1226,0.047074076,0.035000000,0.070000000,0.069300000
1274,1226,0.048860941,0.035000000,0.070000000,0.069300000
1280,1226,0.048176236,0.035000000,0.070000000,0.069300000
1283,1226,0.047563076,0.035000000,0.070000000,0.069300000
1288,1226,0.045283515,0.035000000,0.070000000,0.069300000
1292,1226,0.044633694,0.035000000,0.070000000,0.069300000
1297,1226,0.047192112,0.035000000,0.070000000,0.069300000
1302,1226,0.044239696,0.035000000,0.070000000,0.069300000
1308,1226,0.044297528,0.035000000,0.070000000,0.069300000
1316,1226,0.044334132,0.035000000,0.070000000,0.069300000
1319,1226,0.043806005,0.035000000,0.070000000,0.069300000
1326,1226,0.043034688,0.035000000,0.070000000,0.069300000
1330,1226,0.042171538,0.035000000,0.070000000,0.069400000
1334,1226,0.042439565,0.035000000,0.070000000,0.069400000
1339,1226,0.042354286,0.035000000,0.070000000,0.069400000
1343,1226,0.042975776,0.035000000,0.070000000,0.069400000
1346,1226,0.041829955,0.035000000,0.070000000,0.069400000
1363,1351,0.054098547,0.035000000,0.070000000,0.069400000
1382,1351,0.055319171,0.035000000,0.070000000,0.069400000
1388,1351,0.055361986,0.035000000,0.070000000,0.069400000
1393,1351,0.055386584,0.035000000,0.070000000,0.069400000
1399,1351,0.054649498,0.035000000,0.070000000,0.069400000
1403,1351,0.053815223,0.035000000,0.070000000,0.069400000
1408,1351,0.053975660,0.035000000,0.070000000,0.069400000
1411,1351,0.053711720,0.035000000,0.070000000,0.069400000
1416,1351,0.053244669,0.035000000,0.070000000,0.069400000
1422,1351,0.053097926,0.035000000,0.070000000,0.069400000
1427,1351,0.053477935,0.035000000,0.070000000,0.069400000
1432,1351,0.053113695,0.035000000,0.070000000,0.069400000
1438,1351,0.052182265,0.035000000,0.070000000,0.069400000
1446,1351,0.051984817,0.035000000,0.070000000,0.069400000
1452,1351,0.051735301,0.035000000,0.070000000,0.069400000
1460,1351,0.051482394,0.035000000,0.070000000,0.069400000
1465,1351,0.051587738,0.035000000,0.070000000,0.069400000
1469,1351,0.051259980,0.035000000,0.070000000,0.069400000
1472,1351,0.051568061,0.035000000,0.070000000,0.069400000
1479,1351,0.051129270,0.035000000,0.070000000,0.069400000
1500,1488,0.044582386,0.035000000,0.070000000,0.069400000
1522,1488,0.044332299,0.035000000,0.070000000,0.069400000
